sleep_id,sleep_time,no_naps
322005,4,4
322006,8,0
322007,9,1
322008,2,2
322009,8,0
322010,2,0
322011,7,1
322012,8,0
322013,2,0
322014,6,0
322015,8,0
322016,0,0
322017,9,0
322018,5,0
322019,7,4
322020,4,1
322021,9,0
322022,6,0
322023,8,0
322024,5,0
322025,10,0
322026,0,4
322027,5,4
322028,8,4
322029,3,0
322030,1,4
322031,9,0
322032,0,0
322033,7,0
322034,3,0
322035,5,4
322036,8,0
322037,0,0
322038,6,0
322039,7,0
322040,4,0
322041,0,0
322042,2,3
322043,6,4
322044,1,0
322045,10,0
322046,4,0
322047,4,0
322048,5,5
322049,7,0
323000,10,0
323001,6,0
323002,1,0
323003,8,0
323004,6,0
323005,6,0
323006,8,0
323007,8,5
323008,2,0
323009,8,0
323010,6,0
323011,0,5
323012,3,0
323013,6,0
323014,0,0
323015,2,0
323016,9,4
323017,10,0
323018,4,0
323019,5,0
323020,5,0
323021,4,0
323022,9,4
323023,2,0
323024,7,0
323025,5,4
323026,4,0
323027,5,0
323028,3,0
323029,9,0
323030,2,4
323031,8,0
323032,5,0
323033,10,0
323034,0,3
323035,2,0
323036,7,0
323037,1,0
323038,4,0
323039,10,0
323040,5,0
323041,3,0
323042,8,5
323043,6,0
323044,0,0
323045,3,0
323046,6,2
323047,0,4
323048,0,0
323049,2,2
324000,9,0
324001,3,0
324002,8,0
324003,8,0
324004,3,0
324005,1,0
324006,10,0
324007,7,0
324008,8,0
324009,8,0
324010,4,0
324011,4,3
324012,9,0
324013,9,0
324014,7,0
324015,7,0
324016,2,0
324017,3,0
324018,10,0
324019,0,0
324020,9,0
324021,10,3
324022,7,0
324023,6,0
324024,3,0
324025,10,0
324026,2,3
324027,3,0
324028,8,0
324029,2,0
324030,0,0
324031,4,3
324032,7,0
324033,7,0
324034,3,0
324035,5,1
324036,0,0
324037,4,0
324038,3,0
324039,0,0
324040,0,3
324041,3,0
324042,0,0
324043,7,0
324044,7,0
324045,7,0
324046,7,0
324047,4,0
324048,2,2
324049,7,0
325000,1,0
325001,7,4
325002,1,0
325003,3,0
325004,10,5
325005,0,0
325006,2,1
325007,5,0
325008,5,0
325009,10,0
325010,8,0
325011,2,1
325012,9,0
325013,3,0
325014,7,0
325015,0,0
325016,5,0
325017,5,4
325018,4,0
325019,3,0
325020,10,0
325021,4,0
325022,6,0
325023,4,3
325024,3,0
325025,8,4
325026,8,0
325027,4,5
325028,3,1
325029,4,0
325030,0,0
325031,4,0
325032,8,2
325033,6,3
325034,3,0
325035,4,4
325036,9,3
325037,6,1
325038,10,2
325039,5,0
325040,2,0
325041,6,0
325042,7,0
325043,8,3
325044,6,2
325045,1,1
325046,0,0
325047,4,1
325048,10,0
325049,5,0
326000,2,0
326001,6,0
326002,6,0
326003,7,0
326004,9,0
326005,8,3
326006,10,0
326007,9,1
326008,0,0
326009,1,0
326010,0,0
326011,10,0
326012,2,0
326013,9,3
326014,2,0
326015,4,0
326016,5,4
326017,9,0
326018,6,0
326019,7,0
326020,6,1
326021,8,1
326022,3,0
326023,4,0
326024,4,0
326025,8,0
326026,7,0
326027,6,0
326028,10,5
326029,3,0
326030,3,0
326031,3,0
326032,10,4
326033,5,0
326034,1,0
326035,10,0
326036,9,0
326037,4,0
326038,4,2
326039,3,0
326040,3,0
326041,4,0
326042,6,2
326043,2,0
326044,4,0
326045,5,0
326046,4,0
326047,2,0
326048,4,0
326049,6,0
327000,6,0
327001,3,0
327002,7,2
327003,2,0
327004,10,0
327005,7,0
327006,9,0
327007,5,0
327008,6,0
327009,8,4
327010,2,0
327011,7,3
327012,5,5
327013,0,0
327014,0,0
327015,8,0
327016,3,0
327017,10,0
327018,1,0
327019,8,0
327020,6,2
327021,1,0
327022,4,0
327023,0,0
327024,3,0
327025,6,0
327026,6,4
327027,0,4
327028,1,5
327029,8,0
327030,8,0
327031,9,0
327032,1,0
327033,0,0
327034,3,4
327035,10,4
327036,2,0
327037,3,0
327038,1,0
327039,4,0
327040,5,1
327041,8,3
327042,8,0
327043,7,0
327044,7,0
327045,6,0
327046,4,0
327047,8,0
327048,8,0
327049,3,0
328000,2,0
328001,5,0
328002,5,0
328003,1,0
328004,3,0
328005,4,0
328006,6,0
328007,3,5
328008,6,0
328009,4,0
328010,7,0
328011,3,2
328012,10,0
328013,3,0
328014,2,0
328015,1,0
328016,3,0
328017,7,0
328018,10,0
328019,10,0
328020,1,0
328021,0,0
328022,8,0
328023,7,0
328024,8,0
328025,4,0
328026,6,0
328027,10,0
328028,3,0
328029,7,0
328030,0,0
328031,8,1
328032,2,4
328033,10,0
328034,3,0
328035,5,0
328036,1,0
328037,10,0
328038,1,0
328039,6,0
328040,10,0
328041,5,0
328042,4,0
328043,1,1
328044,7,0
328045,8,3
328046,1,2
328047,2,0
328048,2,0
328049,3,0
329000,6,0
329001,7,0
329002,6,0
329003,1,0
329004,4,0
329005,2,5
329006,4,2
329007,1,0
329008,2,1
329009,1,0
329010,5,0
329011,3,0
329012,9,0
329013,1,0
329014,2,0
329015,7,0
329016,4,0
329017,9,0
329018,4,0
329019,0,0
329020,8,0
329021,4,0
329022,6,0
329023,2,0
329024,8,0
329025,1,0
329026,4,0
329027,4,0
329028,7,2
329029,8,0
329030,2,4
329031,6,3
329032,5,0
329033,3,5
329034,4,5
329035,6,0
329036,9,0
329037,0,0
329038,3,0
329039,8,4
329040,4,0
329041,1,2
329042,0,0
329043,7,4
329044,6,0
329045,2,4
329046,0,0
329047,3,0
329048,6,0
329049,0,4
330000,8,0
330001,6,0
330002,2,3
330003,3,1
330004,5,0
330005,1,1
330006,9,0
330007,9,0
330008,10,2
330009,7,5
330010,10,0
330011,6,0
330012,5,0
330013,9,0
330014,5,0
330015,2,0
330016,10,2
330017,2,0
330018,2,4
330019,4,5
330020,2,0
330021,1,0
330022,1,0
330023,0,0
330024,9,0
330025,2,0
330026,4,0
330027,3,0
330028,7,0
330029,5,0
330030,6,0
330031,3,2
330032,10,3
330033,3,0
330034,5,0
330035,3,0
330036,0,0
330037,5,0
330038,2,0
330039,3,0
330040,6,4
330041,0,0
330042,5,0
330043,6,0
330044,7,0
330045,4,5
330046,10,0
330047,10,0
330048,4,1
330049,2,2
331000,1,0
331001,5,0
331002,7,0
331003,9,0
331004,8,0
331005,7,0
331006,5,4
331007,6,4
331008,9,0
331009,0,0
331010,8,3
331011,7,0
331012,5,0
331013,3,0
331014,5,0
331015,1,0
331016,2,0
331017,1,0
331018,3,0
331019,1,3
331020,1,0
331021,5,4
331022,3,0
331023,9,5
331024,9,4
331025,9,0
331026,6,5
331027,0,4
331028,10,0
331029,7,0
331030,7,0
331031,8,0
331032,10,0
331033,9,2
331034,5,0
331035,10,0
331036,2,0
331037,8,0
331038,0,0
331039,10,0
331040,0,0
331041,9,0
331042,5,0
331043,0,0
331044,5,0
331045,0,0
331046,9,3
331047,5,0
331048,2,0
331049,9,0
332000,1,5
332001,7,0
332002,6,0
332003,8,2
332004,0,0
332005,10,0
332006,7,0
332007,7,3
332008,9,0
332009,7,5
332010,1,0
332011,2,0
332012,0,0
332013,9,0
332014,9,0
332015,0,0
332016,8,0
332017,10,0
332018,7,0
332019,5,0
332020,2,0
332021,8,0
332022,6,0
332023,9,0
332024,6,4
332025,4,0
332026,0,0
332027,2,0
332028,0,0
332029,8,0
332030,5,0
332031,1,0
332032,1,0
332033,6,4
332034,8,0
332035,3,0
332036,5,0
332037,10,0
332038,0,0
332039,9,0
332040,2,0
332041,2,0
332042,5,0
332043,5,0
332044,4,0
332045,5,0
332046,4,0
332047,4,0
332048,7,0
332049,7,0
333000,8,0
333001,9,0
333002,2,0
333003,2,0
333004,6,0
333005,9,0
333006,10,0
333007,4,5
333008,7,0
333009,7,0
333010,1,0
333011,3,0
333012,0,0
333013,2,0
333014,8,0
333015,4,0
333016,9,0
333017,7,0
333018,9,0
333019,9,0
333020,0,0
333021,9,0
333022,8,0
333023,4,2
333024,8,4
333025,5,0
333026,7,0
333027,0,2
333028,8,0
333029,1,0
333030,1,3
333031,10,1
333032,2,0
333033,8,0
333034,7,0
333035,7,0
333036,8,0
333037,0,5
333038,3,0
333039,1,0
333040,9,0
333041,0,2
333042,10,0
333043,5,0
333044,6,0
333045,3,1
333046,4,0
333047,3,0
333048,1,0
333049,6,0
334000,10,0
334001,10,0
334002,1,1
334003,5,3
334004,5,3
334005,3,1
334006,7,5
334007,6,0
334008,2,0
334009,9,0
334010,4,0
334011,8,0
334012,7,1
334013,3,4
334014,9,0
334015,8,0
334016,9,0
334017,10,0
334018,9,0
334019,1,2
334020,5,5
334021,5,0
334022,9,0
334023,4,0
334024,8,0
334025,8,0
334026,1,0
334027,4,0
334028,10,0
334029,1,5
334030,3,0
334031,9,0
334032,1,0
334033,6,0
334034,4,0
334035,0,0
334036,7,0
334037,3,0
334038,4,0
334039,0,0
334040,0,5
334041,1,3
334042,4,1
334043,4,0
334044,6,0
334045,6,0
334046,1,0
334047,4,0
334048,6,0
334049,7,0
335000,7,0
335001,4,0
335002,4,0
335003,7,0
335004,7,5
335005,4,0
335006,2,0
335007,9,4
335008,10,0
335009,1,0
335010,7,0
335011,10,0
335012,4,0
335013,0,0
335014,9,5
335015,0,0
335016,10,0
335017,5,0
335018,10,0
335019,1,0
335020,1,0
335021,4,0
335022,8,0
335023,1,1
335024,1,0
335025,9,0
335026,1,0
335027,1,0
335028,10,1
335029,6,2
335030,9,0
335031,6,0
335032,8,0
335033,3,0
335034,0,0
335035,5,0
335036,4,0
335037,8,0
335038,9,0
335039,8,0
335040,0,0
335041,2,0
335042,7,0
335043,5,0
335044,0,0
335045,6,0
335046,1,0
335047,9,0
335048,0,0
335049,5,0
336000,4,5
336001,0,2
336002,1,0
336003,4,0
336004,7,0
336005,9,1
336006,1,0
336007,2,0
336008,3,0
336009,4,0
336010,6,3
336011,9,0
336012,3,0
336013,0,0
336014,5,3
336015,1,0
336016,4,0
336017,0,3
336018,0,0
336019,7,0
336020,4,4
336021,6,0
336022,6,0
336023,1,0
336024,9,0
336025,7,4
336026,1,0
336027,0,0
336028,6,0
336029,8,0
336030,0,1
336031,4,0
336032,1,0
336033,5,2
336034,1,0
336035,6,0
336036,0,0
336037,3,0
336038,6,0
336039,9,0
336040,7,0
336041,3,0
336042,2,3
336043,5,0
336044,10,1
336045,2,0
336046,6,0
336047,1,2
336048,1,0
336049,4,0
337000,4,0
337001,2,0
337002,9,0
337003,3,1
337004,1,0
337005,2,0
337006,6,0
337007,1,0
337008,2,4
337009,5,0
337010,8,3
337011,4,0
337012,3,5
337013,2,0
337014,1,0
337015,6,0
337016,0,4
337017,4,0
337018,4,0
337019,9,5
337020,9,0
337021,9,0
337022,8,0
337023,4,2
337024,9,0
337025,4,0
337026,10,5
337027,2,4
337028,6,0
337029,3,0
337030,1,0
337031,9,0
337032,7,0
337033,2,2
337034,9,0
337035,8,0
337036,3,0
337037,1,0
337038,4,0
337039,2,0
337040,10,0
337041,7,0
337042,7,1
337043,6,3
337044,2,0
337045,8,0
337046,6,0
337047,10,0
337048,2,2
337049,1,0
338000,1,0
338001,4,0
338002,10,5
338003,4,0
338004,7,0
338005,2,4
338006,8,2
338007,0,0
338008,10,0
338009,4,0
338010,0,0
338011,2,0
338012,1,0
338013,9,1
338014,5,2
338015,9,0
338016,0,1
338017,8,0
338018,5,0
338019,4,0
338020,6,0
338021,10,0
338022,0,0
338023,9,0
338024,4,5
338025,4,0
338026,1,4
338027,3,0
338028,2,0
338029,7,0
338030,9,0
338031,6,0
338032,4,0
338033,10,0
338034,10,0
338035,2,0
338036,5,0
338037,9,0
338038,3,0
338039,8,0
338040,7,0
338041,9,0
338042,8,0
338043,4,0
338044,3,4
338045,6,0
338046,3,0
338047,10,0
338048,9,0
338049,4,0
339000,1,0
339001,6,0
339002,3,0
339003,0,3
339004,0,3
339005,4,0
339006,9,0
339007,9,2
339008,6,0
339009,6,0
339010,10,1
339011,2,0
339012,6,0
339013,8,0
339014,9,0
339015,9,0
339016,10,0
339017,9,4
339018,1,0
339019,2,0
339020,6,3
339021,2,0
339022,8,0
339023,10,0
339024,6,0
339025,1,4
339026,8,0
339027,7,0
339028,8,0
339029,1,0
339030,2,0
339031,7,1
339032,9,0
339033,9,0
339034,6,0
339035,9,2
339036,1,0
339037,6,0
339038,4,0
339039,2,0
339040,8,3
339041,0,0
339042,4,0
339043,0,0
339044,9,3
339045,0,0
339046,10,0
339047,10,0
339048,0,1
339049,3,0
340000,9,0
340001,2,4
340002,0,0
340003,8,0
340004,5,3
340005,4,1
340006,8,1
340007,2,0
340008,8,0
340009,8,0
340010,1,0
340011,9,0
340012,9,0
340013,10,0
340014,1,0
340015,7,0
340016,8,0
340017,10,0
340018,4,0
340019,2,0
340020,8,0
340021,7,0
340022,2,3
340023,4,0
340024,5,0
340025,8,0
340026,8,0
340027,3,0
340028,9,0
340029,4,0
340030,2,0
340031,7,4
340032,8,0
340033,8,0
340034,2,0
340035,6,0
340036,5,0
340037,7,3
340038,0,0
340039,0,0
340040,10,0
340041,8,0
340042,1,0
340043,0,0
340044,7,1
340045,3,5
340046,2,5
340047,7,0
340048,0,0
340049,0,5
341000,1,0
341001,2,0
341002,10,0
341003,10,0
341004,0,0
341005,0,3
341006,10,0
341007,5,0
341008,5,0
341009,10,0
341010,5,0
341011,4,0
341012,1,0
341013,2,5
341014,1,0
341015,0,0
341016,4,0
341017,2,0
341018,6,5
341019,0,0
341020,0,0
341021,2,0
341022,10,0
341023,1,0
341024,10,0
341025,4,0
341026,6,0
341027,10,0
341028,10,0
341029,4,0
341030,9,2
341031,0,0
341032,4,0
341033,8,0
341034,7,4
341035,6,0
341036,5,5
341037,1,0
341038,7,0
341039,6,0
341040,4,0
341041,3,0
341042,10,0
341043,1,3
341044,2,3
341045,3,0
341046,3,0
341047,7,0
341048,3,0
341049,0,0
342000,4,0
342001,6,0
342002,2,0
342003,9,0
342004,5,0
342005,6,0
342006,4,1
342007,4,0
342008,1,3
342009,10,0
342010,5,0
342011,8,0
342012,4,3
342013,0,3
342014,1,1
342015,4,0
342016,10,0
342017,0,0
342018,5,0
342019,5,5
342020,4,0
342021,10,5
342022,4,0
342023,5,5
342024,5,0
342025,1,0
342026,2,0
342027,7,4
342028,1,0
342029,6,0
342030,7,0
342031,1,4
342032,4,0
342033,7,5
342034,6,0
342035,10,0
342036,10,0
342037,5,0
342038,5,0
342039,4,0
342040,3,0
342041,2,0
342042,7,2
342043,7,0
342044,7,2
342045,1,0
342046,4,0
342047,1,0
342048,10,1
342049,9,0
343000,6,0
343001,2,0
343002,3,0
343003,2,0
343004,3,1
343005,6,0
343006,4,0
343007,2,0
343008,9,1
343009,7,3
343010,9,0
343011,0,0
343012,7,0
343013,8,0
343014,0,0
343015,4,0
343016,7,0
343017,4,0
343018,8,0
343019,4,0
343020,8,0
343021,8,0
343022,10,0
343023,10,0
343024,1,0
343025,2,0
343026,9,4
343027,2,0
343028,10,0
343029,4,0
343030,6,0
343031,0,1
343032,7,0
343033,6,4
343034,3,5
343035,5,0
343036,8,0
343037,3,0
343038,8,4
343039,6,0
343040,1,0
343041,3,0
343042,2,0
343043,10,3
343044,10,0
343045,1,0
343046,2,0
343047,4,0
343048,5,4
343049,2,0
344000,4,0
344001,8,0
344002,8,0
344003,2,4
344004,4,0
344005,2,0
344006,0,3
344007,8,1
344008,7,0
344009,6,0
344010,4,0
344011,3,0
344012,4,0
344013,2,0
344014,10,0
344015,9,0
344016,8,0
344017,2,0
344018,1,0
344019,5,0
344020,5,0
344021,7,0
344022,6,0
344023,10,0
344024,0,0
344025,4,0
344026,0,0
344027,3,0
344028,6,0
344029,1,0
344030,8,1
344031,10,0
344032,5,0
344033,7,4
344034,10,4
344035,0,2
344036,3,0
344037,0,2
344038,5,3
344039,3,0
344040,6,0
344041,9,2
344042,7,0
344043,8,0
344044,9,1
344045,9,0
344046,5,1
344047,7,0
344048,2,0
344049,9,0
345000,3,5
345001,9,0
345002,9,0
345003,5,0
345004,4,0
345005,2,5
345006,7,3
345007,3,0
345008,0,0
345009,7,0
345010,5,0
345011,9,0
345012,3,0
345013,2,0
345014,2,0
345015,1,2
345016,2,0
345017,10,0
345018,0,0
345019,7,3
345020,5,0
345021,5,0
345022,6,0
345023,10,0
345024,10,0
345025,9,0
345026,4,2
345027,1,0
345028,1,0
345029,7,0
345030,1,0
345031,5,0
345032,2,4
345033,2,0
345034,7,2
345035,6,0
345036,3,0
345037,8,0
345038,1,2
345039,3,0
345040,0,0
345041,5,0
345042,9,0
345043,3,0
345044,7,0
345045,6,0
345046,2,0
345047,0,0
345048,10,0
345049,9,1
346000,3,0
346001,8,0
346002,9,0
346003,0,0
346004,2,0
346005,4,0
346006,1,3
346007,4,0
346008,4,5
346009,5,2
346010,7,0
346011,10,0
346012,9,0
346013,3,0
346014,6,0
346015,7,5
346016,3,0
346017,3,0
346018,1,3
346019,5,4
346020,6,0
346021,6,3
346022,3,0
346023,1,4
346024,8,0
346025,8,0
346026,2,4
346027,4,0
346028,1,0
346029,8,0
346030,0,0
346031,9,0
346032,6,3
346033,3,0
346034,10,0
346035,10,0
346036,6,0
346037,1,0
346038,5,0
346039,9,0
346040,2,0
346041,4,5
346042,9,0
346043,9,0
346044,5,0
346045,5,5
346046,3,0
346047,1,0
346048,0,0
346049,0,0
347000,4,0
347001,2,0
347002,0,0
347003,0,0
347004,4,0
347005,10,0
347006,5,0
347007,4,0
347008,10,0
347009,5,0
347010,2,0
347011,4,0
347012,7,0
347013,6,0
347014,2,2
347015,0,4
347016,8,0
347017,6,0
347018,2,0
347019,2,0
347020,2,0
347021,1,2
347022,0,0
347023,9,0
347024,2,0
347025,0,0
347026,0,2
347027,3,0
347028,9,1
347029,1,0
347030,4,0
347031,0,4
347032,6,0
347033,8,0
347034,2,0
347035,6,0
347036,8,0
347037,1,0
347038,10,0
347039,0,0
347040,1,0
347041,8,0
347042,7,0
347043,8,0
347044,4,4
347045,4,0
347046,6,0
347047,7,0
347048,10,0
347049,0,0
348000,4,1
348001,7,4
348002,4,0
348003,7,0
348004,2,0
348005,6,4
348006,8,0
348007,1,0
348008,3,1
348009,3,5
348010,9,0
348011,10,0
348012,8,5
348013,7,0
348014,0,0
348015,7,5
348016,0,0
348017,4,0
348018,5,0
348019,3,0
348020,4,0
348021,7,5
348022,0,0
348023,2,0
348024,7,1
348025,8,0
348026,6,1
348027,2,1
348028,4,0
348029,3,0
348030,2,0
348031,8,0
348032,8,0
348033,8,0
348034,5,1
348035,10,0
348036,10,0
348037,2,0
348038,7,0
348039,0,0
348040,9,0
348041,7,3
348042,4,0
348043,6,0
348044,8,0
348045,6,0
348046,9,0
348047,0,0
348048,1,0
348049,0,0
349000,9,0
349001,3,0
349002,9,2
349003,1,0
349004,5,1
349005,5,0
349006,0,1
349007,1,0
349008,8,0
349009,9,0
349010,7,1
349011,7,5
349012,8,3
349013,1,0
349014,0,0
349015,5,1
349016,1,1
349017,9,0
349018,7,0
349019,0,1
349020,7,0
349021,1,0
349022,10,0
349023,10,0
349024,9,0
349025,4,0
349026,7,0
349027,1,0
349028,0,0
349029,9,0
349030,9,0
349031,6,0
349032,2,0
349033,3,4
349034,5,0
349035,6,4
349036,7,0
349037,4,0
349038,5,0
349039,5,0
349040,1,4
349041,7,0
349042,10,0
349043,6,0
349044,7,0
349045,4,0
349046,10,0
349047,5,0
349048,8,0
349049,10,0
350000,8,0
350001,4,0
350002,8,0
350003,5,0
350004,2,0
350005,5,0
350006,3,0
350007,1,0
350008,6,1
350009,4,1
350010,4,0
350011,3,3
350012,2,1
350013,2,0
350014,10,0
350015,7,0
350016,3,0
350017,10,0
350018,7,0
350019,5,0
350020,4,0
350021,6,0
350022,9,0
350023,1,0
350024,5,0
350025,5,0
350026,8,0
350027,0,0
350028,10,0
350029,2,0
350030,7,0
350031,7,3
350032,4,0
350033,1,1
350034,7,0
350035,7,0
350036,7,0
350037,7,0
350038,1,0
350039,1,0
350040,10,0
350041,8,0
350042,4,0
350043,2,3
350044,5,0
350045,5,0
350046,0,0
350047,10,3
350048,2,5
350049,3,0
351000,3,0
351001,10,0
351002,10,0
351003,3,0
351004,9,4
351005,1,0
351006,1,4
351007,4,0
351008,4,0
351009,1,3
351010,6,0
351011,8,0
351012,9,0
351013,9,0
351014,4,3
351015,2,0
351016,8,0
351017,7,0
351018,4,0
351019,6,0
351020,7,0
351021,6,0
351022,1,0
351023,7,0
351024,7,0
351025,0,0
351026,4,0
351027,6,0
351028,9,0
351029,1,0
351030,10,0
351031,2,3
351032,2,0
351033,9,0
351034,9,0
351035,5,0
351036,6,0
351037,7,0
351038,3,0
351039,4,0
351040,2,2
351041,1,0
351042,1,0
351043,0,0
351044,3,5
351045,0,0
351046,2,2
351047,8,0
351048,5,3
351049,7,0
352000,0,0
352001,9,0
352002,9,0
352003,5,0
352004,10,0
352005,8,0
352006,5,0
352007,1,0
352008,1,0
352009,7,0
352010,1,1
352011,6,1
352012,7,0
352013,2,1
352014,5,0
352015,10,4
352016,1,0
352017,10,1
352018,2,0
352019,5,0
352020,0,2
352021,4,1
352022,2,0
352023,5,0
352024,3,0
352025,1,0
352026,1,0
352027,3,0
352028,5,0
352029,3,0
352030,2,5
352031,7,0
352032,7,0
352033,7,0
352034,10,0
352035,9,0
352036,0,0
352037,7,0
352038,0,4
352039,7,0
352040,1,0
352041,8,0
352042,1,0
352043,1,0
352044,0,0
352045,7,0
352046,8,0
352047,4,2
352048,5,0
352049,7,0
353000,9,0
353001,4,0
353002,1,0
353003,10,0
353004,4,0
353005,3,0
353006,6,1
353007,7,4
353008,9,0
353009,8,0
353010,8,0
353011,7,0
353012,3,0
353013,1,0
353014,9,0
353015,5,0
353016,1,0
353017,7,0
353018,9,0
353019,1,0
353020,7,2
353021,6,0
353022,9,5
353023,0,0
353024,7,0
353025,4,0
353026,0,0
353027,6,3
353028,8,5
353029,8,0
353030,3,0
353031,0,0
353032,2,0
353033,10,0
353034,7,0
353035,5,0
353036,5,0
353037,9,0
353038,10,0
353039,0,0
353040,10,4
353041,0,0
353042,7,0
353043,7,0
353044,8,0
353045,0,0
353046,8,0
353047,9,0
353048,2,0
353049,10,0
354000,10,0
354001,0,0
354002,8,0
354003,7,0
354004,9,0
354005,8,0
354006,0,5
354007,3,5
354008,6,0
354009,4,0
354010,4,0
354011,2,0
354012,0,0
354013,6,5
354014,3,2
354015,1,3
354016,3,0
354017,9,0
354018,4,0
354019,1,0
354020,10,0
354021,1,4
354022,7,2
354023,1,0
354024,7,0
354025,8,0
354026,2,0
354027,0,0
354028,8,0
354029,7,5
354030,9,0
354031,10,0
354032,10,0
354033,7,0
354034,8,0
354035,2,0
354036,4,2
354037,4,0
354038,5,0
354039,7,0
354040,10,4
354041,6,2
354042,9,3
354043,8,5
354044,2,5
354045,5,0
354046,10,0
354047,6,0
354048,5,0
354049,9,0
355000,6,0
355001,1,0
355002,7,0
355003,1,0
355004,1,0
355005,10,0
355006,6,0
355007,6,0
355008,2,0
355009,5,0
355010,1,0
355011,4,5
355012,5,1
355013,8,3
355014,4,0
355015,3,0
355016,0,0
355017,3,0
355018,8,0
355019,10,2
355020,2,4
355021,0,0
355022,4,3
355023,7,0
355024,1,0
355025,0,0
355026,9,0
355027,3,0
355028,0,0
355029,2,0
355030,2,1
355031,6,0
355032,0,4
355033,9,0
355034,2,0
355035,2,0
355036,2,0
355037,3,0
355038,2,0
355039,2,0
355040,2,0
355041,3,0
355042,3,0
355043,3,2
355044,10,0
355045,10,0
355046,1,0
355047,7,0
355048,3,0
355049,7,4
356000,8,0
356001,3,0
356002,8,0
356003,4,2
356004,1,0
356005,0,0
356006,7,0
356007,2,1
356008,0,0
356009,6,0
356010,9,0
356011,6,0
356012,2,0
356013,5,0
356014,6,0
356015,4,1
356016,3,0
356017,2,0
356018,9,4
356019,9,0
356020,10,0
356021,5,0
356022,5,0
356023,3,0
356024,6,3
356025,10,0
356026,0,0
356027,10,5
356028,9,4
356029,1,4
356030,3,5
356031,8,0
356032,7,0
356033,10,0
356034,2,2
356035,8,0
356036,9,0
356037,5,3
356038,9,0
356039,7,3
356040,1,0
356041,9,0
356042,4,0
356043,10,0
356044,5,0
356045,5,0
356046,1,0
356047,10,0
356048,9,0
356049,8,0
357000,10,3
357001,6,0
357002,0,0
357003,8,0
357004,8,2
357005,9,5
357006,4,0
357007,6,0
357008,4,1
357009,6,0
357010,7,0
357011,3,2
357012,5,0
357013,3,0
357014,1,1
357015,3,0
357016,8,0
357017,6,0
357018,3,0
357019,6,0
357020,6,0
357021,0,5
357022,1,0
357023,6,3
357024,7,0
357025,10,0
357026,3,0
357027,7,0
357028,9,0
357029,10,0
357030,5,0
357031,2,0
357032,1,0
357033,0,0
357034,3,0
357035,0,0
357036,3,0
357037,0,0
357038,4,0
357039,8,2
357040,2,2
357041,2,0
357042,10,0
357043,2,0
357044,2,0
357045,4,3
357046,4,5
357047,0,0
357048,1,0
357049,8,0
358000,10,0
358001,5,1
358002,2,0
358003,7,0
358004,7,0
358005,10,4
358006,1,5
358007,2,5
358008,7,0
358009,0,0
358010,1,0
358011,0,0
358012,4,0
358013,7,0
358014,8,0
358015,7,0
358016,5,0
358017,0,0
358018,8,0
358019,3,0
358020,7,5
358021,7,2
358022,5,0
358023,2,0
358024,0,0
358025,0,3
358026,3,0
358027,3,0
358028,4,0
358029,7,0
358030,3,0
358031,1,0
358032,0,0
358033,9,0
358034,1,2
358035,5,3
358036,10,0
358037,8,0
358038,3,0
358039,8,0
358040,1,0
358041,4,1
358042,7,0
358043,6,0
358044,9,0
358045,7,0
358046,0,0
358047,2,0
358048,5,3
358049,7,5
359000,5,5
359001,3,0
359002,8,4
359003,6,0
359004,3,0
359005,6,0
359006,10,0
359007,2,0
359008,7,0
359009,3,2
359010,6,0
359011,2,0
359012,5,0
359013,0,3
359014,1,0
359015,1,5
359016,1,0
359017,10,0
359018,0,2
359019,3,1
359020,8,0
359021,3,3
359022,10,3
359023,3,0
359024,5,2
359025,10,0
359026,7,0
359027,4,0
359028,7,0
359029,9,0
359030,9,0
359031,2,0
359032,8,0
359033,2,0
359034,7,0
359035,10,2
359036,0,0
359037,7,4
359038,0,0
359039,5,0
359040,1,0
359041,10,2
359042,3,0
359043,9,0
359044,6,0
359045,10,0
359046,0,0
359047,0,0
359048,8,0
359049,6,4
360000,10,0
360001,2,0
360002,6,1
360003,6,0
360004,2,3
360005,6,0
360006,2,0
360007,0,0
360008,10,0
360009,2,0
360010,0,0
360011,10,0
360012,4,0
360013,4,0
360014,6,3
360015,9,0
360016,0,0
360017,0,0
360018,7,0
360019,7,0
360020,9,0
360021,7,0
360022,5,0
360023,4,0
360024,4,0
360025,0,0
360026,3,0
360027,10,0
360028,1,0
360029,5,0
360030,8,5
360031,1,0
360032,6,0
360033,6,0
360034,4,0
360035,7,0
360036,8,0
360037,2,0
360038,8,0
360039,2,0
360040,8,0
360041,1,5
360042,6,0
360043,8,0
360044,7,4
360045,0,0
360046,1,0
360047,7,0
360048,3,0
360049,0,3
361000,0,0
361001,5,0
361002,7,0
361003,5,5
361004,10,0
361005,1,0
361006,8,0
361007,10,0
361008,5,0
361009,8,0
361010,2,0
361011,4,0
361012,5,0
361013,7,0
361014,3,1
361015,2,0
361016,10,0
361017,6,0
361018,4,1
361019,10,0
361020,10,0
361021,0,4
361022,5,0
361023,10,0
361024,1,0
361025,5,1
361026,4,2
361027,0,2
361028,6,0
361029,8,0
361030,8,0
361031,5,0
361032,3,0
361033,6,0
361034,1,0
361035,2,0
361036,8,0
361037,3,0
361038,0,0
361039,6,0
361040,3,2
361041,3,2
361042,5,0
361043,10,5
361044,4,0
361045,9,0
361046,3,0
361047,1,0
361048,1,0
361049,5,0
362000,4,0
362001,2,1
